clip,mode,type,seed_idx,K,frames,full_risk,p95_torque_limit_ratio,action,best_seg_risk,all_seg_risks,path
idle_seed0,idle,static,0,1,150,1.0354809262463154,1.0300271584502152,accept,1.0354809262462776,1.035,/home/rewardai/repos/cs348k/data/guided_ablation_extended/idle_seed0_K1.npy
idle_seed0,idle,static,0,8,150,8.648444615994563,1.280305111134047,repair_or_rerank,8.648444615994563,8.648;8.648;8.648;8.648;8.648;8.648;8.648;8.648,/home/rewardai/repos/cs348k/data/guided_ablation_extended/idle_seed0_K8.npy
idle_seed1,idle,static,1,1,150,8.648444615994563,1.280305111134047,repair_or_rerank,8.648444615994563,8.648,/home/rewardai/repos/cs348k/data/guided_ablation_extended/idle_seed1_K1.npy
idle_seed1,idle,static,1,8,150,8.648444615994563,1.280305111134047,repair_or_rerank,8.648444615994563,8.648;8.648;8.648;8.648;8.648;8.648;8.648;8.648,/home/rewardai/repos/cs348k/data/guided_ablation_extended/idle_seed1_K8.npy
idle_seed2,idle,static,2,1,150,8.648444615994563,1.280305111134047,repair_or_rerank,8.648444615994563,8.648,/home/rewardai/repos/cs348k/data/guided_ablation_extended/idle_seed2_K1.npy
idle_seed2,idle,static,2,8,150,8.648444615994563,1.280305111134047,repair_or_rerank,8.648444615994563,8.648;8.648;8.648;8.648;8.648;8.648;8.648;8.648,/home/rewardai/repos/cs348k/data/guided_ablation_extended/idle_seed2_K8.npy
idle_seed3,idle,static,3,1,150,8.648444615994563,1.280305111134047,repair_or_rerank,8.648444615994563,8.648,/home/rewardai/repos/cs348k/data/guided_ablation_extended/idle_seed3_K1.npy
idle_seed3,idle,static,3,8,150,8.648444615994563,1.280305111134047,repair_or_rerank,8.648444615994563,8.648;8.648;8.648;8.648;8.648;8.648;8.648;8.648,/home/rewardai/repos/cs348k/data/guided_ablation_extended/idle_seed3_K8.npy
idle_seed4,idle,static,4,1,150,8.648444615994563,1.280305111134047,repair_or_rerank,8.648444615994563,8.648,/home/rewardai/repos/cs348k/data/guided_ablation_extended/idle_seed4_K1.npy
idle_seed4,idle,static,4,8,150,8.648444615994563,1.280305111134047,repair_or_rerank,8.648444615994563,8.648;8.648;8.648;8.648;8.648;8.648;8.648;8.648,/home/rewardai/repos/cs348k/data/guided_ablation_extended/idle_seed4_K8.npy
idle_seed5,idle,static,5,1,150,8.648444615994563,1.280305111134047,repair_or_rerank,8.648444615994563,8.648,/home/rewardai/repos/cs348k/data/guided_ablation_extended/idle_seed5_K1.npy
idle_seed5,idle,static,5,8,150,8.648444615994563,1.280305111134047,repair_or_rerank,8.648444615994563,8.648;8.648;8.648;8.648;8.648;8.648;8.648;8.648,/home/rewardai/repos/cs348k/data/guided_ablation_extended/idle_seed5_K8.npy
idle_seed6,idle,static,6,1,150,8.648444615994563,1.280305111134047,repair_or_rerank,8.648444615994563,8.648,/home/rewardai/repos/cs348k/data/guided_ablation_extended/idle_seed6_K1.npy
idle_seed6,idle,static,6,8,150,8.648444615994563,1.280305111134047,repair_or_rerank,8.648444615994563,8.648;8.648;8.648;8.648;8.648;8.648;8.648;8.648,/home/rewardai/repos/cs348k/data/guided_ablation_extended/idle_seed6_K8.npy
walk_seed0,walk,locomotion,0,1,200,32.5007305216861,2.530943860654909,repair_or_rerank,32.50073052168565,32.501,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_seed0_K1.npy
walk_seed0,walk,locomotion,0,8,200,0.0,0.8640887496466075,accept,0.0,40.321;0.000;23.844;27.860;13.977;6.238;33.911;24.363,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_seed0_K8.npy
walk_seed1,walk,locomotion,1,1,200,2.0783859906526607,1.030068956283063,accept,2.0783859906526003,2.078,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_seed1_K1.npy
walk_seed1,walk,locomotion,1,8,200,0.0,0.9081812780852063,accept,0.0,4.895;33.060;0.000;19.014;34.011;1.782;8.406;35.622,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_seed1_K8.npy
walk_seed2,walk,locomotion,2,1,200,22.90194683198897,1.9238749167709503,repair_or_rerank,22.90194683198897,22.902,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_seed2_K1.npy
walk_seed2,walk,locomotion,2,8,200,15.984970395712365,1.533222994236488,repair_or_rerank,15.984970395712356,32.245;47.948;34.428;18.424;22.991;33.249;15.985;36.128,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_seed2_K8.npy
walk_seed3,walk,locomotion,3,1,200,24.952977859096503,2.039984530105215,repair_or_rerank,24.952977859096503,24.953,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_seed3_K1.npy
walk_seed3,walk,locomotion,3,8,200,0.0,0.555562331629353,accept,0.0,39.345;0.000;43.673;16.095;0.000;18.110;0.000;31.991,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_seed3_K8.npy
walk_seed4,walk,locomotion,4,1,200,4.357669688073175,1.132587511492435,accept,4.3576696880732575,4.358,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_seed4_K1.npy
walk_seed4,walk,locomotion,4,8,200,0.0,0.4782973029804719,accept,0.0,22.147;0.000;0.000;2.717;37.357;1.951;36.876;4.207,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_seed4_K8.npy
walk_seed5,walk,locomotion,5,1,200,5.95235248227014,1.1810906864901722,accept,5.952352482269924,5.952,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_seed5_K1.npy
walk_seed5,walk,locomotion,5,8,200,0.0,0.9313380466316377,accept,0.0,0.000;51.934;39.673;0.000;19.914;0.000;32.718;0.000,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_seed5_K8.npy
walk_seed6,walk,locomotion,6,1,200,11.128147913376775,1.3743035356121032,repair_or_rerank,11.128147913376775,11.128,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_seed6_K1.npy
walk_seed6,walk,locomotion,6,8,200,0.0,0.5253702111452363,accept,0.0,48.213;0.000;9.563;32.146;3.419;40.848;16.776;24.124,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_seed6_K8.npy
slow_walk_seed0,slow_walk,locomotion,0,1,200,14.721976142094496,1.5229174797921243,repair_or_rerank,14.721976142094496,14.722,/home/rewardai/repos/cs348k/data/guided_ablation_extended/slow_walk_seed0_K1.npy
slow_walk_seed0,slow_walk,locomotion,0,8,200,0.0,0.7565515628161945,accept,0.0,22.749;0.000;1.925;22.933;32.577;39.118;36.830;31.933,/home/rewardai/repos/cs348k/data/guided_ablation_extended/slow_walk_seed0_K8.npy
slow_walk_seed1,slow_walk,locomotion,1,1,200,33.51395679822536,2.6052838239615768,repair_or_rerank,33.51395679822536,33.514,/home/rewardai/repos/cs348k/data/guided_ablation_extended/slow_walk_seed1_K1.npy
slow_walk_seed1,slow_walk,locomotion,1,8,200,4.5485198698482545,1.1387802239364364,accept,4.5485198698482545,32.897;34.588;25.220;5.306;4.549;40.406;7.575;16.094,/home/rewardai/repos/cs348k/data/guided_ablation_extended/slow_walk_seed1_K8.npy
slow_walk_seed2,slow_walk,locomotion,2,1,200,9.638970862168474,1.3170562960117689,repair_or_rerank,9.63897086216844,9.639,/home/rewardai/repos/cs348k/data/guided_ablation_extended/slow_walk_seed2_K1.npy
slow_walk_seed2,slow_walk,locomotion,2,8,200,0.0,0.537526747569122,accept,0.0,0.000;27.061;9.108;16.802;25.090;38.193;25.078;15.489,/home/rewardai/repos/cs348k/data/guided_ablation_extended/slow_walk_seed2_K8.npy
slow_walk_seed3,slow_walk,locomotion,3,1,200,3.3039189948914864,1.0989967141562935,accept,3.3039189948914864,3.304,/home/rewardai/repos/cs348k/data/guided_ablation_extended/slow_walk_seed3_K1.npy
slow_walk_seed3,slow_walk,locomotion,3,8,200,15.94194800564365,1.5769367962921352,repair_or_rerank,15.94194800564365,27.068;42.914;15.942;34.217;18.125;21.360;20.773;32.512,/home/rewardai/repos/cs348k/data/guided_ablation_extended/slow_walk_seed3_K8.npy
slow_walk_seed4,slow_walk,locomotion,4,1,200,34.75633240722445,2.692284789222278,repair_or_rerank,34.75633240722445,34.756,/home/rewardai/repos/cs348k/data/guided_ablation_extended/slow_walk_seed4_K1.npy
slow_walk_seed4,slow_walk,locomotion,4,8,200,16.27466735904913,1.5697310813162182,repair_or_rerank,16.274667359048127,23.760;24.892;36.071;34.442;32.268;35.080;16.275;33.244,/home/rewardai/repos/cs348k/data/guided_ablation_extended/slow_walk_seed4_K8.npy
slow_walk_seed5,slow_walk,locomotion,5,1,200,31.233976850374226,2.314302377135318,repair_or_rerank,31.233976850373462,31.234,/home/rewardai/repos/cs348k/data/guided_ablation_extended/slow_walk_seed5_K1.npy
slow_walk_seed5,slow_walk,locomotion,5,8,200,0.0,0.9771503461385309,accept,0.0,0.000;29.484;29.161;0.000;9.981;39.272;30.138;12.966,/home/rewardai/repos/cs348k/data/guided_ablation_extended/slow_walk_seed5_K8.npy
slow_walk_seed6,slow_walk,locomotion,6,1,200,29.165873037161486,2.3009237165598506,repair_or_rerank,29.16587303716102,29.166,/home/rewardai/repos/cs348k/data/guided_ablation_extended/slow_walk_seed6_K1.npy
slow_walk_seed6,slow_walk,locomotion,6,8,200,6.831348102952603,1.2155314327453959,accept,6.831348102952598,38.623;6.831;12.553;19.841;20.745;31.163;14.051;16.124,/home/rewardai/repos/cs348k/data/guided_ablation_extended/slow_walk_seed6_K8.npy
stealth_walk_seed0,stealth_walk,locomotion,0,1,200,42.096194492212916,2.5670878137168387,repair_or_rerank,42.096194492212916,42.096,/home/rewardai/repos/cs348k/data/guided_ablation_extended/stealth_walk_seed0_K1.npy
stealth_walk_seed0,stealth_walk,locomotion,0,8,200,0.0,0.9542380685649016,accept,0.0,39.968;11.083;20.658;0.000;0.000;23.558;0.000;18.783,/home/rewardai/repos/cs348k/data/guided_ablation_extended/stealth_walk_seed0_K8.npy
stealth_walk_seed1,stealth_walk,locomotion,1,1,200,42.5491842171001,3.1858000678068756,repair_or_rerank,42.54918421709904,42.549,/home/rewardai/repos/cs348k/data/guided_ablation_extended/stealth_walk_seed1_K1.npy
stealth_walk_seed1,stealth_walk,locomotion,1,8,200,0.0,0.8779516356322772,accept,0.0,33.110;1.902;23.733;0.000;38.921;27.727;32.142;10.723,/home/rewardai/repos/cs348k/data/guided_ablation_extended/stealth_walk_seed1_K8.npy
stealth_walk_seed2,stealth_walk,locomotion,2,1,200,12.982257606488435,1.449069528399131,repair_or_rerank,12.982257606487877,12.982,/home/rewardai/repos/cs348k/data/guided_ablation_extended/stealth_walk_seed2_K1.npy
stealth_walk_seed2,stealth_walk,locomotion,2,8,200,0.0,0.8536794678604483,accept,0.0,1.673;13.599;0.000;20.747;0.000;1.729;5.861;0.000,/home/rewardai/repos/cs348k/data/guided_ablation_extended/stealth_walk_seed2_K8.npy
stealth_walk_seed3,stealth_walk,locomotion,3,1,200,13.03262545910162,1.318408082062845,repair_or_rerank,13.032625459101617,13.033,/home/rewardai/repos/cs348k/data/guided_ablation_extended/stealth_walk_seed3_K1.npy
stealth_walk_seed3,stealth_walk,locomotion,3,8,200,0.0,0.6481732043460131,accept,0.0,0.226;9.392;16.278;0.000;1.606;11.167;33.066;1.672,/home/rewardai/repos/cs348k/data/guided_ablation_extended/stealth_walk_seed3_K8.npy
stealth_walk_seed4,stealth_walk,locomotion,4,1,200,20.037920934119896,1.7727145692634518,repair_or_rerank,20.037920934119892,20.038,/home/rewardai/repos/cs348k/data/guided_ablation_extended/stealth_walk_seed4_K1.npy
stealth_walk_seed4,stealth_walk,locomotion,4,8,200,0.0,0.8539450818017406,accept,0.0,10.114;23.597;36.100;0.000;0.000;25.673;22.617;40.963,/home/rewardai/repos/cs348k/data/guided_ablation_extended/stealth_walk_seed4_K8.npy
stealth_walk_seed5,stealth_walk,locomotion,5,1,200,14.536064144161578,1.514849536828742,repair_or_rerank,14.53606414416145,14.536,/home/rewardai/repos/cs348k/data/guided_ablation_extended/stealth_walk_seed5_K1.npy
stealth_walk_seed5,stealth_walk,locomotion,5,8,200,0.0,0.845299233471954,accept,0.0,19.439;8.022;10.740;11.218;0.000;5.827;0.000;22.162,/home/rewardai/repos/cs348k/data/guided_ablation_extended/stealth_walk_seed5_K8.npy
stealth_walk_seed6,stealth_walk,locomotion,6,1,200,32.002947844859584,2.1986038622807107,repair_or_rerank,32.002947844859555,32.003,/home/rewardai/repos/cs348k/data/guided_ablation_extended/stealth_walk_seed6_K1.npy
stealth_walk_seed6,stealth_walk,locomotion,6,8,200,0.0,0.9461147014311313,accept,0.0,11.924;35.997;17.469;17.699;17.619;0.000;3.161;0.000,/home/rewardai/repos/cs348k/data/guided_ablation_extended/stealth_walk_seed6_K8.npy
injured_walk_seed0,injured_walk,locomotion,0,1,200,0.0,0.9625313400488462,accept,0.0,0.000,/home/rewardai/repos/cs348k/data/guided_ablation_extended/injured_walk_seed0_K1.npy
injured_walk_seed0,injured_walk,locomotion,0,8,200,0.0,0.9991928430101777,accept,0.0,26.720;8.177;0.000;0.000;0.000;34.815;17.512;17.262,/home/rewardai/repos/cs348k/data/guided_ablation_extended/injured_walk_seed0_K8.npy
injured_walk_seed1,injured_walk,locomotion,1,1,200,21.25769870836347,1.8355842445628985,repair_or_rerank,21.25769870836262,21.258,/home/rewardai/repos/cs348k/data/guided_ablation_extended/injured_walk_seed1_K1.npy
injured_walk_seed1,injured_walk,locomotion,1,8,200,0.0,0.7864507536761941,accept,0.0,7.703;3.677;8.892;0.000;4.604;29.527;23.964;18.085,/home/rewardai/repos/cs348k/data/guided_ablation_extended/injured_walk_seed1_K8.npy
injured_walk_seed2,injured_walk,locomotion,2,1,200,9.204908387017865,1.2833553823434927,repair_or_rerank,9.204908387017865,9.205,/home/rewardai/repos/cs348k/data/guided_ablation_extended/injured_walk_seed2_K1.npy
injured_walk_seed2,injured_walk,locomotion,2,8,200,0.0,0.9026813723328984,accept,0.0,6.182;9.830;0.000;5.405;16.572;12.738;12.172;32.146,/home/rewardai/repos/cs348k/data/guided_ablation_extended/injured_walk_seed2_K8.npy
injured_walk_seed3,injured_walk,locomotion,3,1,200,30.93815929921304,2.086658190880914,repair_or_rerank,30.93815929921304,30.938,/home/rewardai/repos/cs348k/data/guided_ablation_extended/injured_walk_seed3_K1.npy
injured_walk_seed3,injured_walk,locomotion,3,8,200,0.0,0.9225328567498171,accept,0.0,19.752;7.352;10.101;21.627;17.480;30.585;0.000;22.183,/home/rewardai/repos/cs348k/data/guided_ablation_extended/injured_walk_seed3_K8.npy
injured_walk_seed4,injured_walk,locomotion,4,1,200,0.0,0.9232050993537345,accept,0.0,0.000,/home/rewardai/repos/cs348k/data/guided_ablation_extended/injured_walk_seed4_K1.npy
injured_walk_seed4,injured_walk,locomotion,4,8,200,0.0,0.8528579429347343,accept,0.0,0.000;0.000;0.000;8.694;2.436;32.897;43.265;0.000,/home/rewardai/repos/cs348k/data/guided_ablation_extended/injured_walk_seed4_K8.npy
injured_walk_seed5,injured_walk,locomotion,5,1,200,19.37937730667527,1.7396718343250703,repair_or_rerank,19.3793773066749,19.379,/home/rewardai/repos/cs348k/data/guided_ablation_extended/injured_walk_seed5_K1.npy
injured_walk_seed5,injured_walk,locomotion,5,8,200,0.0,0.8592021678806502,accept,0.0,24.629;0.000;20.495;0.000;5.093;0.000;0.000;2.903,/home/rewardai/repos/cs348k/data/guided_ablation_extended/injured_walk_seed5_K8.npy
injured_walk_seed6,injured_walk,locomotion,6,1,200,0.0,0.6061932289911732,accept,0.0,0.000,/home/rewardai/repos/cs348k/data/guided_ablation_extended/injured_walk_seed6_K1.npy
injured_walk_seed6,injured_walk,locomotion,6,8,200,0.0,0.8387698629910697,accept,0.0,0.000;34.574;23.861;0.000;31.588;15.499;0.000;0.000,/home/rewardai/repos/cs348k/data/guided_ablation_extended/injured_walk_seed6_K8.npy
walk_zombie_seed0,walk_zombie,locomotion,0,1,200,23.179231743087463,1.9391772090951611,repair_or_rerank,23.17923174308744,23.179,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_zombie_seed0_K1.npy
walk_zombie_seed0,walk_zombie,locomotion,0,8,200,0.0,0.8035473796354742,accept,0.0,28.271;0.000;26.138;33.371;43.515;9.452;5.448;6.995,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_zombie_seed0_K8.npy
walk_zombie_seed1,walk_zombie,locomotion,1,1,200,0.0,0.5277306122806646,accept,0.0,0.000,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_zombie_seed1_K1.npy
walk_zombie_seed1,walk_zombie,locomotion,1,8,200,0.0,0.9347653069417036,accept,0.0,18.260;22.136;0.000;32.352;0.000;20.275;48.356;56.704,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_zombie_seed1_K8.npy
walk_zombie_seed2,walk_zombie,locomotion,2,1,200,2.518773186255377,1.0746176760969306,accept,2.518773186253373,2.519,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_zombie_seed2_K1.npy
walk_zombie_seed2,walk_zombie,locomotion,2,8,200,17.751283841173116,1.6606009224194485,repair_or_rerank,17.751283841173116,27.674;33.121;25.969;18.146;25.098;26.741;17.751;32.876,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_zombie_seed2_K8.npy
walk_zombie_seed3,walk_zombie,locomotion,3,1,200,28.677212668836994,2.2690220720263943,repair_or_rerank,28.677212668836994,28.677,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_zombie_seed3_K1.npy
walk_zombie_seed3,walk_zombie,locomotion,3,8,200,21.651097991064482,1.8563325607373578,repair_or_rerank,21.651097991064482,21.651;33.875;46.797;33.726;39.703;30.778;35.650;43.934,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_zombie_seed3_K8.npy
walk_zombie_seed4,walk_zombie,locomotion,4,1,200,41.38629920840647,2.504342449596249,repair_or_rerank,41.38629920840632,41.386,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_zombie_seed4_K1.npy
walk_zombie_seed4,walk_zombie,locomotion,4,8,200,7.384024734067534,1.2348779450279679,accept,7.384024734067534,39.256;21.896;25.632;23.541;7.384;35.014;31.919;24.432,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_zombie_seed4_K8.npy
walk_zombie_seed5,walk_zombie,locomotion,5,1,200,25.308105036332172,1.8958745937254613,repair_or_rerank,25.30810503633214,25.308,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_zombie_seed5_K1.npy
walk_zombie_seed5,walk_zombie,locomotion,5,8,200,0.0,0.931031607112853,accept,0.0,21.805;24.732;31.565;0.000;47.939;23.735;43.821;0.000,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_zombie_seed5_K8.npy
walk_zombie_seed6,walk_zombie,locomotion,6,1,200,16.67338811561696,1.6102388428485899,repair_or_rerank,16.67338811561696,16.673,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_zombie_seed6_K1.npy
walk_zombie_seed6,walk_zombie,locomotion,6,8,200,0.0,0.9015181541535716,accept,0.0,34.154;0.000;0.000;13.631;0.000;25.875;0.000;49.203,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_zombie_seed6_K8.npy
walk_stealth_seed0,walk_stealth,locomotion,0,1,180,26.257464449475325,2.117451557322811,repair_or_rerank,26.257464449475325,26.257,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_stealth_seed0_K1.npy
walk_stealth_seed0,walk_stealth,locomotion,0,8,180,1.021478449836365,1.0296151571280416,accept,1.0214784498363425,9.366;25.749;35.663;28.803;28.090;1.021;20.271;7.636,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_stealth_seed0_K8.npy
walk_stealth_seed1,walk_stealth,locomotion,1,1,180,37.68314149511097,2.7935548334492033,repair_or_rerank,37.68314149511097,37.683,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_stealth_seed1_K1.npy
walk_stealth_seed1,walk_stealth,locomotion,1,8,180,0.0,0.9241771459447781,accept,0.0,0.000;3.951;30.477;0.000;11.683;6.443;36.333;52.755,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_stealth_seed1_K8.npy
walk_stealth_seed2,walk_stealth,locomotion,2,1,180,16.057855133310742,1.5821676876077069,repair_or_rerank,16.05785513331068,16.058,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_stealth_seed2_K1.npy
walk_stealth_seed2,walk_stealth,locomotion,2,8,180,5.507889783061193,1.1704265786722408,accept,5.507889783061175,5.508;52.223;18.588;37.461;39.210;30.387;29.641;46.317,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_stealth_seed2_K8.npy
walk_stealth_seed3,walk_stealth,locomotion,3,1,180,14.941417831753018,1.5324958063310907,repair_or_rerank,14.941417831753009,14.941,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_stealth_seed3_K1.npy
walk_stealth_seed3,walk_stealth,locomotion,3,8,180,2.2171760962796667,1.0653974142393794,accept,2.2171760962796667,19.001;20.031;20.324;48.637;31.879;2.217;15.082;52.068,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_stealth_seed3_K8.npy
walk_stealth_seed4,walk_stealth,locomotion,4,1,180,0.0,0.3264490852609846,accept,0.0,0.000,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_stealth_seed4_K1.npy
walk_stealth_seed4,walk_stealth,locomotion,4,8,180,0.11269434075749092,1.0032250275547374,accept,0.11269434075667753,48.439;0.113;13.146;34.514;10.113;26.587;36.176;4.320,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_stealth_seed4_K8.npy
walk_stealth_seed5,walk_stealth,locomotion,5,1,180,35.45844052279726,2.754120904203668,repair_or_rerank,35.45844052279695,35.458,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_stealth_seed5_K1.npy
walk_stealth_seed5,walk_stealth,locomotion,5,8,180,0.0,0.7984352853293657,accept,0.0,32.527;23.180;32.643;0.000;14.111;19.828;2.803;0.000,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_stealth_seed5_K8.npy
walk_stealth_seed6,walk_stealth,locomotion,6,1,180,24.1594930734295,1.9942563633833303,repair_or_rerank,24.159493073429193,24.159,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_stealth_seed6_K1.npy
walk_stealth_seed6,walk_stealth,locomotion,6,8,180,10.133693116815271,1.3358049768560578,repair_or_rerank,10.133693116815225,28.016;10.134;34.156;30.609;42.603;24.603;21.933;32.886,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_stealth_seed6_K8.npy
walk_left_seed0,walk_left,locomotion,0,1,180,5.616951604766048,1.1740793770097935,accept,5.616951604766028,5.617,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_left_seed0_K1.npy
walk_left_seed0,walk_left,locomotion,0,8,180,0.0,0.9599700360756159,accept,0.0,10.017;0.000;0.000;44.747;0.000;19.462;0.628;2.610,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_left_seed0_K8.npy
walk_left_seed1,walk_left,locomotion,1,1,180,5.507169457998194,1.1501160578016303,accept,5.507169457998194,5.507,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_left_seed1_K1.npy
walk_left_seed1,walk_left,locomotion,1,8,180,0.0,0.8592980994179948,accept,0.0,30.810;4.689;9.825;0.000;27.560;14.457;13.047;18.747,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_left_seed1_K8.npy
walk_left_seed2,walk_left,locomotion,2,1,180,0.0,0.871685319252291,accept,0.0,0.000,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_left_seed2_K1.npy
walk_left_seed2,walk_left,locomotion,2,8,180,0.0,0.993909006760564,accept,0.0,6.808;0.000;4.732;3.947;26.532;34.523;39.238;0.000,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_left_seed2_K8.npy
walk_left_seed3,walk_left,locomotion,3,1,180,21.278957769334525,1.836699520306615,repair_or_rerank,21.278957769334514,21.279,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_left_seed3_K1.npy
walk_left_seed3,walk_left,locomotion,3,8,180,0.0,0.8780982557816378,accept,0.0,17.394;21.543;15.105;23.281;44.558;0.000;10.209;36.050,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_left_seed3_K8.npy
walk_left_seed4,walk_left,locomotion,4,1,180,35.44099116758319,2.5058455072829355,repair_or_rerank,35.44099116758299,35.441,/home/rewardai/repos/cs348k/data/guided_ablation_extended/walk_left_seed4_K1.npy
