prompt_id,category,subcategory,prompt_text,success_criteria,expected_primary_contacts,expected_root_motion,expected_arm_role,hardness,current_motionbricks_support,motionbricks_mode_hint,evaluation_notes
hrb_001,dynamic_locomotion,forward_walk,Walk forward at a comfortable indoor pace with symmetric arm swing.,forward progress; upright torso; alternating foot contacts,feet,forward_or_task_dependent,natural_or_unspecified,medium_high,__PARTIAL__,walk_or_idle_mode,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_002,dynamic_locomotion,backward_walk,Walk backward for several steps while keeping the chest facing forward.,backward displacement; upright torso; no spin,feet,backward,natural_or_unspecified,medium_high,__PARTIAL__,walk_or_idle_mode,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_003,dynamic_locomotion,side_shuffle_left,Shuffle two meters to the robot's left with quick lateral steps.,leftward displacement; lateral cadence; feet remain under support,feet,leftward,natural_or_unspecified,medium_high,__YES_MODE_PROXY__,walk_left,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_004,dynamic_locomotion,side_shuffle_right,Shuffle two meters to the robot's right with quick lateral steps.,rightward displacement; lateral cadence; feet remain under support,feet,rightward,natural_or_unspecified,medium_high,__YES_MODE_PROXY__,walk_right,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_005,dynamic_locomotion,turn_in_place,Turn in place one hundred eighty degrees and stop facing the opposite direction.,large yaw change; low translation; balanced final stance,feet,mostly_stationary,natural_or_unspecified,medium_high,__PARTIAL__,walk_or_idle_mode,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_006,dynamic_locomotion,march_high_knees,March in place with clear alternating high-knee lifts.,low translation; alternating knee lift; regular rhythm,feet;knee,mostly_stationary,natural_or_unspecified,medium_high,__PARTIAL__,walk_or_idle_mode,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_007,dynamic_locomotion,vertical_jump,Perform a small vertical jump and land with both feet at the starting spot.,flight phase; two-foot takeoff and landing; stable recovery,feet,aerial_or_impulsive,natural_or_unspecified,high,__NO__,requires_new_generator_control,Target prompt for future methods; current MotionBricks preview needs task-conditioned generation or retargeting.
hrb_008,dynamic_locomotion,broad_jump,Jump forward a short distance and land in a balanced two-foot stance.,forward aerial displacement; controlled landing; no hand contact,feet,aerial_or_impulsive,natural_or_unspecified,high,__NO__,requires_new_generator_control,Target prompt for future methods; current MotionBricks preview needs task-conditioned generation or retargeting.
hrb_009,dynamic_locomotion,one_leg_hop_right,Hop in place three times on the right leg while the left knee stays lifted.,right foot support; repeated flight; stable trunk,one_foot,aerial_or_impulsive,natural_or_unspecified,high,__NO__,requires_new_generator_control,Target prompt for future methods; current MotionBricks preview needs task-conditioned generation or retargeting.
hrb_010,dynamic_locomotion,one_leg_hop_left,Hop in place three times on the left leg while the right knee stays lifted.,left foot support; repeated flight; stable trunk,one_foot,aerial_or_impulsive,natural_or_unspecified,high,__NO__,requires_new_generator_control,Target prompt for future methods; current MotionBricks preview needs task-conditioned generation or retargeting.
hrb_011,dynamic_locomotion,skip_forward,Skip forward with alternating light hops and relaxed arm swing.,alternating hop gait; forward progress; rhythmic contacts,feet,forward_or_task_dependent,natural_or_unspecified,high,__NO__,requires_new_generator_control,Target prompt for future methods; current MotionBricks preview needs task-conditioned generation or retargeting.
hrb_012,dynamic_locomotion,lateral_bound,Make two lateral bounding steps to the left and recover to a stable stance.,leftward bounds; brief flight; controlled stop,feet,leftward,natural_or_unspecified,medium_high,__YES_MODE_PROXY__,walk_left,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_013,dynamic_locomotion,forward_lunge,Step into a deep forward lunge and push back to standing.,one long step; knee bend; return upright,feet,mostly_stationary,task_constrained,high,__NO__,requires_new_generator_control,Target prompt for future methods; current MotionBricks preview needs task-conditioned generation or retargeting.
hrb_014,dynamic_locomotion,quick_stop,Jog two short steps forward and stop abruptly without overbalancing.,brief fast progress; rapid deceleration; stable double support,feet,forward_or_task_dependent,natural_or_unspecified,high,__NO__,requires_new_generator_control,Target prompt for future methods; current MotionBricks preview needs task-conditioned generation or retargeting.
hrb_015,dance_expressive,hip_hop_heel_toe,Perform C-walk-inspired hip-hop heel-toe footwork in place without traveling far.,alternating heel-toe pivots; low displacement; upright rhythm,feet,aerial_or_impulsive,natural_or_unspecified,medium,__YES_MODE_PROXY__,walk_happy_dance,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_016,dance_expressive,moonwalk,Perform a short moonwalk illusion moving backward while facing forward.,backward glide; feet slide in pattern; torso faces forward,feet,backward,natural_or_unspecified,high,__NO__,requires_new_generator_control,Target prompt for future methods; current MotionBricks preview needs task-conditioned generation or retargeting.
hrb_017,dance_expressive,robot_dance,Stand in place and perform stiff robot-dance arm and torso isolations.,segmented arm motion; planted feet; low root drift,feet,mostly_stationary,expressive,high,__NO__,requires_new_generator_control,Target prompt for future methods; current MotionBricks preview needs task-conditioned generation or retargeting.
hrb_018,dance_expressive,happy_dance,Do an energetic happy dance with bouncing knees and wide arm gestures.,rhythmic bounce; expressive arms; no collapse,feet;knee,forward_or_task_dependent,expressive,medium,__YES_MODE_PROXY__,walk_happy_dance,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_019,dance_expressive,boxing_shadow,Shadowbox in place with alternating jabs and guarded footwork.,alternating punches; small stance shifts; upright guard,feet,mostly_stationary,natural_or_unspecified,medium,__YES_MODE_PROXY__,walk_boxing,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_020,dance_expressive,tai_chi_sweep,Perform a slow tai-chi-style weight shift with both arms sweeping outward.,slow COM shift; smooth arms; planted or small steps,feet,forward_or_task_dependent,natural_or_unspecified,high,__NO__,requires_new_generator_control,Target prompt for future methods; current MotionBricks preview needs task-conditioned generation or retargeting.
hrb_021,dance_expressive,celebration_pump,Pump both fists overhead twice while bouncing lightly on the feet.,overhead arm motion; rhythmic knee bend; stable stance,feet,forward_or_task_dependent,natural_or_unspecified,high,__NO__,requires_new_generator_control,Target prompt for future methods; current MotionBricks preview needs task-conditioned generation or retargeting.
hrb_022,dance_expressive,disco_point,Step side to side while pointing one hand diagonally upward in a disco pose.,side steps; arm point alternates; torso remains upright,feet,forward_or_task_dependent,expressive,high,__NO__,requires_new_generator_control,Target prompt for future methods; current MotionBricks preview needs task-conditioned generation or retargeting.
hrb_023,dance_expressive,zombie_walk,Walk forward in a zombie-like style with extended arms and stiff knees.,forward progress; arms extended; stylized stiff gait,feet;knee,forward_or_task_dependent,expressive,medium,__YES_MODE_PROXY__,walk_zombie,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_024,dance_expressive,scared_sneak,Sneak forward nervously with guarded arms and short cautious steps.,short steps; guarded upper body; upright recovery,feet,forward_or_task_dependent,natural_or_unspecified,medium,__YES_MODE_PROXY__,walk_scared,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_025,dance_expressive,air_guitar,Stand with a wide stance and mime playing an air guitar.,wide support; cyclic arm motion; low root drift,feet,mostly_stationary,expressive,high,__NO__,requires_new_generator_control,Target prompt for future methods; current MotionBricks preview needs task-conditioned generation or retargeting.
hrb_026,dance_expressive,salute_step,Take one step forward and perform a crisp right-hand salute.,single step; right hand to head; final pause,feet,forward_or_task_dependent,expressive,high,__NO__,requires_new_generator_control,Target prompt for future methods; current MotionBricks preview needs task-conditioned generation or retargeting.
hrb_027,floor_low_posture,hand_crawl,Crawl forward using hands and feet in a controlled low posture.,hand-floor contact; low root; forward progress,feet;hands_or_elbows,low_transition,task_constrained,medium_high,__PARTIAL__,hand_crawling_or_elbow_crawling,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_028,floor_low_posture,elbow_crawl,Crawl forward on elbows with the torso close to the ground.,elbow/forearm contact; very low root; forward progress,feet;hands_or_elbows,low_transition,natural_or_unspecified,medium_high,__PARTIAL__,hand_crawling_or_elbow_crawling,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_029,floor_low_posture,bear_crawl,Bear crawl forward with hips high and hands and feet on the floor.,hands and feet contact; alternating limbs; forward progress,feet;hands_or_elbows,low_transition,task_constrained,medium_high,__PARTIAL__,hand_crawling_or_elbow_crawling,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_030,floor_low_posture,crab_walk,Crab-walk backward with the chest facing upward and hands behind the body.,hands and feet contact; backward progress; torso supine-ish,feet,backward,task_constrained,high,__NO__,requires_new_generator_control,Target prompt for future methods; current MotionBricks preview needs task-conditioned generation or retargeting.
hrb_031,floor_low_posture,duck_walk,Move forward in a deep squat duck-walk for several steps.,very low root; alternating feet; no hand-floor support,feet,low_transition,natural_or_unspecified,high,__NO__,requires_new_generator_control,Target prompt for future methods; current MotionBricks preview needs task-conditioned generation or retargeting.
hrb_032,floor_low_posture,kneel_to_stand,Start kneeling and rise to a stable standing posture.,root rises; knee contact early; final upright,feet;knee,mostly_stationary,natural_or_unspecified,high,__NO__,requires_new_generator_control,Target prompt for future methods; current MotionBricks preview needs task-conditioned generation or retargeting.
hrb_033,floor_low_posture,stand_to_kneel,Lower from standing into a kneeling posture without falling.,root lowers; controlled knee contact; final kneel,feet;knee,mostly_stationary,natural_or_unspecified,high,__NO__,requires_new_generator_control,Target prompt for future methods; current MotionBricks preview needs task-conditioned generation or retargeting.
hrb_034,floor_low_posture,pushup_pose,Lower into a push-up plank and return to standing.,hands contact floor; straight-body plank; root recovers,feet;hands_or_elbows,low_transition,task_constrained,high,__NO__,requires_new_generator_control,Target prompt for future methods; current MotionBricks preview needs task-conditioned generation or retargeting.
hrb_035,floor_low_posture,sit_to_stand,Rise from a seated floor posture into a stable stand.,low initial root; hands or feet assist; final upright,feet,low_transition,natural_or_unspecified,high,__NO__,requires_new_generator_control,Target prompt for future methods; current MotionBricks preview needs task-conditioned generation or retargeting.
hrb_036,floor_low_posture,roll_to_kneel,Perform a safe floor roll onto one side and recover to kneeling.,side roll; low root; controlled kneel recovery,feet;knee,low_transition,support_or_recovery,high,__NO__,requires_new_generator_control,Target prompt for future methods; current MotionBricks preview needs task-conditioned generation or retargeting.
hrb_037,floor_low_posture,low_side_step,Perform two low sideways squat steps to the right.,low root; rightward displacement; stable knees,feet,low_transition,natural_or_unspecified,high,__NO__,requires_new_generator_control,Target prompt for future methods; current MotionBricks preview needs task-conditioned generation or retargeting.
hrb_038,floor_low_posture,inspect_floor,"Drop into a low squat, reach toward the floor, and stand again.",squat; hand near floor; full recovery,feet,low_transition,task_constrained,high,__NO__,requires_new_generator_control,Target prompt for future methods; current MotionBricks preview needs task-conditioned generation or retargeting.
hrb_039,manipulation_stance,pick_floor_right,Bend at the knees to pick up a small object from the floor with the right hand.,root lowers; right hand reaches floor; recover upright,feet;knee,low_transition,task_constrained,high,__NO__,requires_task_conditioned_generator_or_retargeter,Target prompt for future methods; current MotionBricks preview needs task-conditioned generation or retargeting.
hrb_040,manipulation_stance,pick_floor_left,Bend at the knees to pick up a small object from the floor with the left hand.,root lowers; left hand reaches floor; recover upright,feet;knee,low_transition,task_constrained,high,__NO__,requires_task_conditioned_generator_or_retargeter,Target prompt for future methods; current MotionBricks preview needs task-conditioned generation or retargeting.
hrb_041,manipulation_stance,reach_overhead,Reach overhead with both hands as if placing an item on a high shelf.,both hands high; heels mostly planted; controlled torso,feet,forward_or_task_dependent,task_constrained,high,__NO__,requires_task_conditioned_generator_or_retargeter,Target prompt for future methods; current MotionBricks preview needs task-conditioned generation or retargeting.
hrb_042,manipulation_stance,reach_low_forward,Reach down and forward with both hands without moving the feet.,stationary feet; arms forward-low; stable knees,feet,mostly_stationary,task_constrained,high,__NO__,requires_task_conditioned_generator_or_retargeter,Target prompt for future methods; current MotionBricks preview needs task-conditioned generation or retargeting.
hrb_043,manipulation_stance,wipe_table,Stand in place and wipe a horizontal table surface with the right hand.,feet stationary; cyclic right arm sweep; stable trunk,feet,mostly_stationary,task_constrained,high,__NO__,requires_task_conditioned_generator_or_retargeter,Target prompt for future methods; current MotionBricks preview needs task-conditioned generation or retargeting.
hrb_044,manipulation_stance,hammer_down,Stand with feet planted and swing the right hand downward as if using a hammer.,right arm downstroke; torso controlled; feet stable,feet,mostly_stationary,natural_or_unspecified,high,__NO__,requires_task_conditioned_generator_or_retargeter,Target prompt for future methods; current MotionBricks preview needs task-conditioned generation or retargeting.
hrb_045,manipulation_stance,screwdriver_twist,Hold both hands near the chest and make a two-handed twisting screwdriver motion.,hands near midline; cyclic twist; low root drift,feet,forward_or_task_dependent,task_constrained,high,__NO__,requires_task_conditioned_generator_or_retargeter,Target prompt for future methods; current MotionBricks preview needs task-conditioned generation or retargeting.
hrb_046,manipulation_stance,press_panel_sequence,Press three imaginary buttons from left to right on a waist-high panel.,three distinct reaches; left-to-right order; feet stable,feet,forward_or_task_dependent,task_constrained,high,__NO__,requires_task_conditioned_generator_or_retargeter,Target prompt for future methods; current MotionBricks preview needs task-conditioned generation or retargeting.
hrb_047,manipulation_stance,sort_bins,Shift weight left and right while moving imaginary objects between waist-high bins.,lateral weight shifts; alternating hand motions; stable feet,feet,forward_or_task_dependent,natural_or_unspecified,high,__NO__,requires_task_conditioned_generator_or_retargeter,Target prompt for future methods; current MotionBricks preview needs task-conditioned generation or retargeting.
hrb_048,manipulation_stance,lean_left_reach,Lean left and reach the left hand outward while keeping both feet planted.,left reach; COM remains supported; no step,feet,mostly_stationary,task_constrained,high,__NO__,requires_task_conditioned_generator_or_retargeter,Target prompt for future methods; current MotionBricks preview needs task-conditioned generation or retargeting.
hrb_049,manipulation_stance,lean_right_reach,Lean right and reach the right hand outward while keeping both feet planted.,right reach; COM remains supported; no step,feet,mostly_stationary,task_constrained,high,__NO__,requires_task_conditioned_generator_or_retargeter,Target prompt for future methods; current MotionBricks preview needs task-conditioned generation or retargeting.
hrb_050,manipulation_stance,scan_package,Stand at a table and move both hands around a package as if scanning it.,two-hand motions; hands near table height; stable feet,feet,mostly_stationary,task_constrained,high,__NO__,requires_task_conditioned_generator_or_retargeter,Target prompt for future methods; current MotionBricks preview needs task-conditioned generation or retargeting.
