clip,reference,K,frames,active_frames,fell,fall_frame,track_seconds,mean_tracking_rmse,mean_root_error,mean_action_norm,mean_torque_saturation_frac,final_root_z,init_reference_pose
hrb_001_forward_walk_Kimodo,hrb_001_forward_walk_Kimodo,1,199,173,True,173,3.46,0.16265474122823906,0.6144769399698404,7.5326226157512925,0.0,0.5343197982153645,True
hrb_002_backward_walk_Kimodo,hrb_002_backward_walk_Kimodo,1,199,199,False,199,3.98,0.12648074804397919,0.3086485206864546,4.483029827084626,0.0,0.7478627841552202,True
hrb_003_side_shuffle_left_Kimodo,hrb_003_side_shuffle_left_Kimodo,1,199,123,True,123,2.46,0.27284688606386526,0.6045561219915515,12.14053506730493,0.0,0.527537933425772,True
hrb_004_side_shuffle_right_Kimodo,hrb_004_side_shuffle_right_Kimodo,1,199,86,True,86,1.72,0.21387551404886143,0.11506597970459259,8.17029145572984,0.0,0.5429040150084032,True
hrb_005_turn_in_place_Kimodo,hrb_005_turn_in_place_Kimodo,1,199,103,True,103,2.06,0.25467547486365244,0.046561106009135295,8.905645272708425,0.0,0.5266694074221803,True
hrb_006_march_high_knees_Kimodo,hrb_006_march_high_knees_Kimodo,1,199,199,False,199,3.98,0.2272441195321764,0.2625881558940651,11.619294963313127,0.0,0.8206245256763828,True
hrb_007_vertical_jump_Kimodo,hrb_007_vertical_jump_Kimodo,1,199,199,False,199,3.98,0.086743877746869,0.0711739044682867,6.740524577503468,0.0,0.7849460615639936,True
hrb_008_broad_jump_Kimodo,hrb_008_broad_jump_Kimodo,1,199,199,False,199,3.98,0.07994182868787476,0.03630383820842147,4.115416330979965,0.0,0.7842453997612157,True
hrb_009_one_leg_hop_right_Kimodo,hrb_009_one_leg_hop_right_Kimodo,1,199,199,False,199,3.98,0.14071214306150584,0.06920238873642763,6.965438125212993,0.0,0.7770846791583514,True
hrb_010_one_leg_hop_left_Kimodo,hrb_010_one_leg_hop_left_Kimodo,1,199,199,False,199,3.98,0.16006369814836804,0.20462729379621997,8.723989710320422,0.0,0.7940532473309039,True
hrb_011_skip_forward_Kimodo,hrb_011_skip_forward_Kimodo,1,199,199,False,199,3.98,0.16722365791200364,0.6378430409704958,6.665967314791043,0.0,0.8223706970727724,True
hrb_012_lateral_bound_Kimodo,hrb_012_lateral_bound_Kimodo,1,199,114,True,114,2.2800000000000002,0.3028603231877863,0.46449115462769647,12.208001864255948,0.0,0.5432146552504223,True
hrb_013_forward_lunge_Kimodo,hrb_013_forward_lunge_Kimodo,1,199,78,True,78,1.56,0.13770335410217516,0.042181437005749514,7.944363439380715,0.0,0.5494899110602749,True
hrb_014_quick_stop_Kimodo,hrb_014_quick_stop_Kimodo,1,199,60,True,60,1.2,0.2952214618680374,0.8089231928204709,9.66816597189321,0.0,0.5485100867074646,True
hrb_015_hip_hop_heel_toe_Kimodo,hrb_015_hip_hop_heel_toe_Kimodo,1,199,119,True,119,2.38,0.35223984181542406,0.42929822227179204,11.943666038109262,0.0,0.5225599225822012,True
hrb_016_moonwalk_Kimodo,hrb_016_moonwalk_Kimodo,1,199,199,False,199,3.98,0.09526191917975657,0.8345250936834043,7.213801625404808,0.0,0.7858918512622509,True
hrb_017_robot_dance_Kimodo,hrb_017_robot_dance_Kimodo,1,199,84,True,84,1.68,0.22715698214135388,0.03720564284784127,11.548299886665196,0.0,0.5117194947233963,True
hrb_018_happy_dance_Kimodo,hrb_018_happy_dance_Kimodo,1,199,199,False,199,3.98,0.24527168542560052,0.12778538266883935,10.228201211573426,0.0,0.7584680072591043,True
hrb_019_boxing_shadow_Kimodo,hrb_019_boxing_shadow_Kimodo,1,199,71,True,71,1.42,0.2849290572352626,0.12953613140071993,13.605165899120703,0.0,0.5279633601653986,True
hrb_020_tai_chi_sweep_Kimodo,hrb_020_tai_chi_sweep_Kimodo,1,199,199,False,199,3.98,0.091419829988805,0.019666995728744464,7.552307715701315,0.0,0.7848807713961476,True
hrb_021_celebration_pump_Kimodo,hrb_021_celebration_pump_Kimodo,1,199,199,False,199,3.98,0.08926425832618977,0.01865452453849663,8.24852482575172,0.0,0.7869316018084382,True
hrb_022_disco_point_Kimodo,hrb_022_disco_point_Kimodo,1,199,199,False,199,3.98,0.12181196085041895,0.09821489650634978,7.027745106796762,0.0,0.784834597458719,True
hrb_023_zombie_walk_Kimodo,hrb_023_zombie_walk_Kimodo,1,199,199,False,199,3.98,0.13383835222772156,0.9237719647008277,9.09042495956863,0.0,0.7812584881097979,True
hrb_024_scared_sneak_Kimodo,hrb_024_scared_sneak_Kimodo,1,199,199,False,199,3.98,0.22172831303798748,0.12267846217571779,8.09930299465608,0.0,0.7039264640481755,True
hrb_025_air_guitar_Kimodo,hrb_025_air_guitar_Kimodo,1,199,199,False,199,3.98,0.15100938420091797,0.0373146763977523,7.214036803561041,0.0,0.723311399467548,True
hrb_026_salute_step_Kimodo,hrb_026_salute_step_Kimodo,1,199,199,False,199,3.98,0.10877615921746449,0.08123559323807579,6.037880732659473,0.0,0.7853849799858855,True
hrb_027_hand_crawl_Kimodo,hrb_027_hand_crawl_Kimodo,1,199,1,True,1,0.02,0.04182883785728278,0.024777762763172676,6.03291452026117,0.0,0.3746345331262379,True
hrb_028_elbow_crawl_Kimodo,hrb_028_elbow_crawl_Kimodo,1,199,1,True,1,0.02,0.042989484627772995,0.006151700192403155,4.7844159380376325,0.0,0.09023956498344068,True
hrb_029_bear_crawl_Kimodo,hrb_029_bear_crawl_Kimodo,1,199,1,True,1,0.02,0.09091571781984521,0.015111739313716892,6.854680957389484,0.0,0.09797295597582534,True
hrb_030_crab_walk_Kimodo,hrb_030_crab_walk_Kimodo,1,199,199,False,199,3.98,0.1109112381432761,0.19712827648721323,7.628460218167452,0.0,0.7754082674125407,True
hrb_031_duck_walk_Kimodo,hrb_031_duck_walk_Kimodo,1,199,27,True,27,0.54,0.126360718920595,0.06768186359445551,6.9067201650835255,0.0,0.5496322599652963,True
hrb_032_kneel_to_stand_Kimodo,hrb_032_kneel_to_stand_Kimodo,1,199,1,True,1,0.02,0.02700640272791518,0.026552594663902283,5.112907813178232,0.0,0.42727156625084933,True
hrb_033_stand_to_kneel_Kimodo,hrb_033_stand_to_kneel_Kimodo,1,199,58,True,58,1.16,0.10597724269058696,0.01919909827934391,6.492538085052878,0.0,0.5496731901612526,True
hrb_034_pushup_pose_Kimodo,hrb_034_pushup_pose_Kimodo,1,199,1,True,1,0.02,0.0445087858287657,0.004591905687658437,5.3611620578657035,0.0,0.398961027020718,True
hrb_035_sit_to_stand_Kimodo,hrb_035_sit_to_stand_Kimodo,1,199,1,True,1,0.02,0.054647654540581965,0.012522186347650876,5.384857561354463,0.0,0.09932877597640569,True
hrb_036_roll_to_kneel_Kimodo,hrb_036_roll_to_kneel_Kimodo,1,199,29,True,29,0.58,0.09986148843893589,0.03177372725972551,6.339780160283241,0.0,0.5357598897787565,True
hrb_037_low_side_step_Kimodo,hrb_037_low_side_step_Kimodo,1,199,1,True,1,0.02,0.03839639711031173,0.007555509008582266,8.007500387051122,0.0,0.22629255992743727,True
hrb_038_inspect_floor_Kimodo,hrb_038_inspect_floor_Kimodo,1,199,51,True,51,1.02,0.09905073776470733,0.011045886452831033,6.09892637562004,0.0,0.5414243338183893,True
hrb_039_pick_floor_right_Kimodo,hrb_039_pick_floor_right_Kimodo,1,199,1,True,1,0.02,0.01693683124007827,0.0013928120535925187,5.881884130873642,0.0,0.5287253423959962,True
hrb_040_pick_floor_left_Kimodo,hrb_040_pick_floor_left_Kimodo,1,199,73,True,73,1.46,0.1068204027279117,0.025142304787686205,5.355038606818749,0.0,0.5482834540381128,True
hrb_041_reach_overhead_Kimodo,hrb_041_reach_overhead_Kimodo,1,199,199,False,199,3.98,0.10874586606512913,0.03780690144878657,10.034701269408133,0.0,0.7852834870653056,True
hrb_042_reach_low_forward_Kimodo,hrb_042_reach_low_forward_Kimodo,1,199,199,False,199,3.98,0.13231619165778583,0.016297681822670034,8.289743702637423,0.0,0.7496564624346983,True
hrb_043_wipe_table_Kimodo,hrb_043_wipe_table_Kimodo,1,199,199,False,199,3.98,0.08702378125063409,0.009332459835276575,6.525880676845536,0.0,0.7848129374555034,True
hrb_044_hammer_down_Kimodo,hrb_044_hammer_down_Kimodo,1,199,199,False,199,3.98,0.18213169084989472,0.32996839450903925,10.981795200803667,0.0,0.6953653884498889,True
hrb_045_screwdriver_twist_Kimodo,hrb_045_screwdriver_twist_Kimodo,1,199,199,False,199,3.98,0.10459863530122174,0.03552904302744626,6.943625336318394,0.0,0.7843166934946942,True
hrb_046_press_panel_sequence_Kimodo,hrb_046_press_panel_sequence_Kimodo,1,199,199,False,199,3.98,0.1378694264164124,0.10690640819334928,9.455976985135562,0.0,0.7485356411212931,True
hrb_047_sort_bins_Kimodo,hrb_047_sort_bins_Kimodo,1,199,199,False,199,3.98,0.15245942520318248,0.08477447811435034,10.347643102121674,0.0,0.7826893530976663,True
hrb_048_lean_left_reach_Kimodo,hrb_048_lean_left_reach_Kimodo,1,199,195,True,195,3.9,0.16315444311344113,0.0860959693746548,8.3969604084164,0.0,0.501625789013517,True
hrb_049_lean_right_reach_Kimodo,hrb_049_lean_right_reach_Kimodo,1,199,199,False,199,3.98,0.118634913911763,0.019205661232918225,5.956755779126618,0.0,0.7876320155912288,True
hrb_050_scan_package_Kimodo,hrb_050_scan_package_Kimodo,1,199,199,False,199,3.98,0.07215407888543578,0.02663665013459834,10.447324422953924,0.0,0.786742547037896,True
hrb_051_carry_box_front_Kimodo,hrb_051_carry_box_front_Kimodo,1,199,139,True,139,2.7800000000000002,0.2004015664886054,0.8053698588317857,12.521870686189866,0.0,0.5350692624921276,True
hrb_052_carry_bag_right_Kimodo,hrb_052_carry_bag_right_Kimodo,1,199,119,True,119,2.38,0.23933965234703306,0.574200094253029,10.402503686206805,0.0,0.5160897224838622,True
hrb_053_tray_walk_Kimodo,hrb_053_tray_walk_Kimodo,1,199,190,True,190,3.8000000000000003,0.21403254417549714,0.6960660981259235,12.056685835047656,0.0,0.5470794510120489,True
hrb_054_push_cart_Kimodo,hrb_054_push_cart_Kimodo,1,199,199,False,199,3.98,0.14267598767553838,0.36665559126975694,8.603175802831325,0.0,0.7329897082509955,True
hrb_055_pull_cart_backward_Kimodo,hrb_055_pull_cart_backward_Kimodo,1,199,199,False,199,3.98,0.12725307597180574,0.23040044872760654,9.465978164214592,0.0,0.7770175018953871,True
hrb_056_open_door_Kimodo,hrb_056_open_door_Kimodo,1,199,131,True,131,2.62,0.27584089195990363,0.28578745453513915,9.951958331960022,0.0,0.5470274083922513,True
hrb_057_close_door_Kimodo,hrb_057_close_door_Kimodo,1,199,199,False,199,3.98,0.08057268321055577,0.016791498531230374,11.156617172864516,0.0,0.7813691623030797,True
hrb_058_handoff_give_Kimodo,hrb_058_handoff_give_Kimodo,1,199,199,False,199,3.98,0.0977479459870066,0.024744875305776758,6.021397535146608,0.0,0.7848911272005108,True
hrb_059_handoff_receive_Kimodo,hrb_059_handoff_receive_Kimodo,1,199,199,False,199,3.98,0.08112260422709297,0.03618316096045357,8.565373443428676,0.0,0.7855686277862088,True
hrb_060_drag_object_Kimodo,hrb_060_drag_object_Kimodo,1,199,199,False,199,3.98,0.14389643331164048,0.10031729597353416,8.506806134317333,0.0,0.7510962551334397,True
hrb_061_carry_turn_Kimodo,hrb_061_carry_turn_Kimodo,1,199,95,True,95,1.9000000000000001,0.6227924795383523,0.45339472421043303,21.813077686245396,0.0,0.533428139660389,True
hrb_062_inspect_machine_Kimodo,hrb_062_inspect_machine_Kimodo,1,199,199,False,199,3.98,0.1477625498873006,0.4250581770013226,8.618181519362942,0.0,0.7845648078349932,True
hrb_063_open_drawer_Kimodo,hrb_063_open_drawer_Kimodo,1,199,65,True,65,1.3,0.16093721074723633,0.06097315458965481,8.62554667322279,0.0,0.546845194416751,True
hrb_064_loaded_recovery_step_Kimodo,hrb_064_loaded_recovery_step_Kimodo,1,199,184,True,184,3.68,0.2197345875641285,0.9459929878221768,12.794141717844441,0.0,0.5487078721360709,True
hrb_065_single_leg_balance_right_Kimodo,hrb_065_single_leg_balance_right_Kimodo,1,199,199,False,199,3.98,0.11614595003000168,0.03761801715385086,5.14299745496023,0.0,0.7755439502576043,True
hrb_066_single_leg_balance_left_Kimodo,hrb_066_single_leg_balance_left_Kimodo,1,199,199,False,199,3.98,0.11021855030565891,0.03001686687641618,4.460023262245603,0.0,0.7842992850950461,True
hrb_067_stumble_forward_Kimodo,hrb_067_stumble_forward_Kimodo,1,199,199,False,199,3.98,0.21857877297273753,0.942967394473172,10.87117953921856,0.0,0.6204732449536208,True
hrb_068_stumble_left_Kimodo,hrb_068_stumble_left_Kimodo,1,199,96,True,96,1.92,0.21312891386376287,0.8250203948270234,8.90389113648196,0.0,0.5435771225958868,True
hrb_069_stumble_right_Kimodo,hrb_069_stumble_right_Kimodo,1,199,136,True,136,2.72,0.25890159041585886,0.5638581076128358,10.577124779456598,0.0,0.546628819679556,True
hrb_070_backward_recovery_Kimodo,hrb_070_backward_recovery_Kimodo,1,199,169,True,169,3.38,0.1543067154586741,0.26818986299378467,6.8403955700099575,0.0,0.5419915768932408,True
hrb_071_ankle_sway_Kimodo,hrb_071_ankle_sway_Kimodo,1,199,199,False,199,3.98,0.0710906288084645,0.02379657996584985,5.946757997107035,0.0,0.784842756780144,True
hrb_072_hip_strategy_Kimodo,hrb_072_hip_strategy_Kimodo,1,199,199,False,199,3.98,0.0912602333600871,0.02128011792899234,3.467240289462631,0.0,0.7667878127240619,True
hrb_073_toe_stand_Kimodo,hrb_073_toe_stand_Kimodo,1,199,199,False,199,3.98,0.14240148158363183,0.05436628549063842,4.855856082471654,0.0,0.7847836546939204,True
hrb_074_heel_rock_Kimodo,hrb_074_heel_rock_Kimodo,1,199,199,False,199,3.98,0.09512755509672471,0.02475380383604708,5.043140860795274,0.0,0.7819993442042595,True
hrb_075_catch_balance_arms_Kimodo,hrb_075_catch_balance_arms_Kimodo,1,199,199,False,199,3.98,0.10515985145650568,0.036827835252353884,8.648137546379013,0.0,0.7814745885245196,True
hrb_076_narrow_stance_hold_Kimodo,hrb_076_narrow_stance_hold_Kimodo,1,199,199,False,199,3.98,0.06867035919018982,0.027801960439937035,5.92595942685425,0.0,0.7861428474943655,True
hrb_077_wave_Kimodo,hrb_077_wave_Kimodo,1,199,193,True,193,3.86,0.18142316452089133,0.14801564598357592,11.88599646291673,0.0,0.5495442413891515,True
hrb_078_stop_signal_Kimodo,hrb_078_stop_signal_Kimodo,1,199,145,True,145,2.9,0.2927370420344914,0.6669070476520857,15.00336483305894,0.0,0.5164454359784524,True
hrb_079_point_left_Kimodo,hrb_079_point_left_Kimodo,1,199,199,False,199,3.98,0.09189698111639326,0.005652192404995875,6.0245794924552225,0.0,0.7847046252107935,True
hrb_080_point_right_Kimodo,hrb_080_point_right_Kimodo,1,199,199,False,199,3.98,0.09764032340609224,0.028714834354413393,8.289454213542056,0.0,0.7859702341107834,True
hrb_081_beckon_Kimodo,hrb_081_beckon_Kimodo,1,199,199,False,199,3.98,0.09644058308895832,0.03303848930054952,5.881790821986489,0.0,0.7855412804305597,True
hrb_082_yield_step_Kimodo,hrb_082_yield_step_Kimodo,1,199,199,False,199,3.98,0.1046578594672774,0.2164916922571395,11.79541374384808,0.0,0.7875382590405602,True
hrb_083_look_around_Kimodo,hrb_083_look_around_Kimodo,1,199,117,True,117,2.34,0.20987802895502505,0.1046541037037346,8.613661904039887,0.0,0.5402543084302912,True
hrb_084_direct_traffic_Kimodo,hrb_084_direct_traffic_Kimodo,1,199,58,True,58,1.16,0.3441360392081638,0.049663621754608124,12.437334781069683,0.0,0.5286429889595526,True
hrb_085_step_over_right_Kimodo,hrb_085_step_over_right_Kimodo,1,199,199,False,199,3.98,0.21597056250180585,0.30377200427909723,9.881934719916968,0.0,0.7955204782984711,True
hrb_086_step_over_left_Kimodo,hrb_086_step_over_left_Kimodo,1,199,199,False,199,3.98,0.0867163514271146,0.0960855321865033,4.483965015438099,0.0,0.7855585715834461,True
hrb_087_high_step_cables_Kimodo,hrb_087_high_step_cables_Kimodo,1,199,199,False,199,3.98,0.19096635161183614,1.15974675450831,6.83434961467522,0.0,0.7686947576852646,True
hrb_088_duck_under_bar_Kimodo,hrb_088_duck_under_bar_Kimodo,1,199,199,False,199,3.98,0.14063169903861533,0.3061745186249412,5.55048286271934,0.0,0.7846704878889293,True
hrb_089_slope_up_Kimodo,hrb_089_slope_up_Kimodo,1,199,199,False,199,3.98,0.11612460157340629,0.3198739806818353,5.737310637384612,0.0,0.7745809472639898,True
hrb_090_slope_down_Kimodo,hrb_090_slope_down_Kimodo,1,199,199,False,199,3.98,0.14434030209283127,0.46166723183788344,6.629896865149892,0.0,0.7140274046412807,True
hrb_091_swerve_left_Kimodo,hrb_091_swerve_left_Kimodo,1,199,199,False,199,3.98,0.12595780501875753,0.38772015804877197,8.26142736470106,0.0,0.7815040507846261,True
hrb_092_tight_turn_back_Kimodo,hrb_092_tight_turn_back_Kimodo,1,199,63,True,63,1.26,0.287840890250748,0.0690378068534174,11.172687179795778,0.0,0.5156828597075549,True
hrb_093_cartwheel_attempt_Kimodo,hrb_093_cartwheel_attempt_Kimodo,1,199,61,True,61,1.22,0.5022658870551415,0.17602379277818925,22.608625003598807,0.0,0.532824368124209,True
hrb_094_forward_roll_Kimodo,hrb_094_forward_roll_Kimodo,1,199,63,True,63,1.26,0.13001368857201115,0.04363266234498719,7.140670019496555,0.0,0.5422406317397108,True
hrb_095_burpee_Kimodo,hrb_095_burpee_Kimodo,1,199,1,True,1,0.02,0.042900628530277464,0.004905220744600991,5.124273505149083,0.0,0.42486557183993845,True
hrb_096_sprawl_recovery_Kimodo,hrb_096_sprawl_recovery_Kimodo,1,199,31,True,31,0.62,0.18802691618461492,0.04366878703446377,7.56860952863011,0.0,0.5439053725580332,True
hrb_097_split_squat_jump_Kimodo,hrb_097_split_squat_jump_Kimodo,1,199,171,True,171,3.42,0.19199488934833797,0.18720747032126261,9.445272321990407,0.0,0.5092809045377973,True
hrb_098_knee_slide_Kimodo,hrb_098_knee_slide_Kimodo,1,199,39,True,39,0.78,0.08268929758720937,0.018652878276022602,5.305851082186141,0.0,0.5426954668039149,True
hrb_099_side_roll_recovery_Kimodo,hrb_099_side_roll_recovery_Kimodo,1,199,1,True,1,0.02,0.05972363579792617,0.003441589174778349,6.7385659519667955,0.0,0.4765640485423721,True
hrb_100_handstand_kickup_Kimodo,hrb_100_handstand_kickup_Kimodo,1,199,7,True,7,0.14,0.25782190805148847,0.04829793207289979,9.77702944928073,0.0,0.5421691295898647,True
