group,n,mean_risk,median_risk,physical_pass_count,presentation_pass_count,semantic_supported_count,sonic_no_fall_count,mean_sonic_track_seconds,mean_sonic_rmse,mean_selected_minus_k1_track_seconds,mean_selected_minus_k8_track_seconds
selector=K1_first,100,43.09381583330325,25.879372457150716,49,18,22,12,2.222,0.29741961921021354,0.0,-0.16520000000000004
selector=K1_first|category=athletic_stress,8,139.54726368745804,140.99402592206445,0,0,0,0,1.71,0.332915060540381,0.0,0.009999999999999981
selector=K1_first|category=balance_recovery,12,13.029291090759708,8.882232834145851,10,0,0,5,2.9500000000000006,0.22994707909294418,0.0,-0.4216666666666667
selector=K1_first|category=communication_safety,8,12.962315163750901,8.648444615994563,7,7,7,6,4.345000000000001,0.1412449974401006,0.0,-0.6225
selector=K1_first|category=dance_expressive,12,16.704876856434737,15.754451338538146,8,4,5,0,1.9966666666666664,0.3075583332278518,0.0,-0.1533333333333334
selector=K1_first|category=dynamic_locomotion,14,20.89129734509897,21.975928385857422,9,7,7,0,1.9542857142857142,0.3555250439471383,0.0,-0.31142857142857144
selector=K1_first|category=floor_low_posture,12,126.13861079301955,153.8413985104741,2,0,3,0,1.5133333333333334,0.29266145350828604,0.0,-0.3666666666666667
selector=K1_first|category=loco_manipulation,14,26.665191098483962,26.865040207230017,6,0,0,1,1.9328571428571428,0.3382828594819068,0.0,-0.30571428571428577
selector=K1_first|category=manipulation_stance,12,25.704843833314357,28.038445331333712,5,0,0,0,2.1533333333333333,0.28397082937253626,0.0,0.41
selector=K1_first|category=terrain_obstacle,8,30.57283042851904,32.65355354457615,2,0,0,0,1.9975,0.3582148083439311,0.0,0.42500000000000004
selector=K1_first|semantic=forced_proxy_not_prompt_following,78,45.88017678509126,27.867077575944244,31,0,0,6,2.092820512820513,0.31189564908567613,0.0,-0.13871794871794874
selector=K1_first|semantic=supported_proxy,22,33.2148997315094,15.177489583213355,18,18,22,6,2.68,0.246095513288119,0.0,-0.25909090909090915
selector=K8_best_of_8,100,10.199369900922239,0.0,89,20,22,15,2.3872000000000004,0.2723327885130026,0.16520000000000004,0.0
selector=K8_best_of_8|category=athletic_stress,8,39.1724863053041,0.0,4,0,0,0,1.7000000000000002,0.3626994980184515,-0.009999999999999981,0.0
selector=K8_best_of_8|category=balance_recovery,12,4.324222307997282,4.324222307997282,12,0,0,6,3.3716666666666675,0.18450583460066805,0.4216666666666667,0.0
selector=K8_best_of_8|category=communication_safety,8,7.567389038995243,8.648444615994563,8,7,7,7,4.9675,0.10454109297899106,0.6225,0.0
selector=K8_best_of_8|category=dance_expressive,12,0.7207037179995469,0.0,12,5,5,1,2.15,0.29467084492671314,0.1533333333333334,0.0
selector=K8_best_of_8|category=dynamic_locomotion,14,0.0,0.0,14,7,7,0,2.265714285714286,0.3359404850278285,0.31142857142857144,0.0
selector=K8_best_of_8|category=floor_low_posture,12,48.789906252155596,33.99530694770843,6,1,3,0,1.88,0.28772473149426636,0.3666666666666667,0.0
selector=K8_best_of_8|category=loco_manipulation,14,0.0,0.0,13,0,0,1,2.2385714285714284,0.2689841045414155,0.30571428571428577,0.0
selector=K8_best_of_8|category=manipulation_stance,12,0.0,0.0,12,0,0,0,1.7433333333333332,0.2689190851451149,-0.41,0.0
selector=K8_best_of_8|category=terrain_obstacle,8,0.0,0.0,8,0,0,0,1.5725,0.32457048941876876,-0.42500000000000004,0.0
selector=K8_best_of_8|semantic=forced_proxy_not_prompt_following,78,10.127433212027668,0.0,69,0,0,8,2.231538461538462,0.2787762486319726,0.13871794871794874,0.0
selector=K8_best_of_8|semantic=supported_proxy,22,10.454418161548437,0.0,20,20,22,7,2.9390909090909103,0.24948779354574518,0.25909090909090915,0.0
selector=repaired_retime,100,8.588754963169121,0.0,89,20,22,14,2.4868,0.2665512512080303,0.26480000000000004,0.09960000000000001
selector=repaired_retime|category=athletic_stress,8,34.41729324857224,0.0,4,0,0,0,2.1750000000000003,0.33179674288725564,0.465,0.475
selector=repaired_retime|category=balance_recovery,12,4.324222336083046,4.324222336083045,12,0,0,6,3.3716666666666675,0.1845133261307661,0.4216666666666667,0.0
selector=repaired_retime|category=communication_safety,8,7.567389088145328,8.64844467216609,8,7,7,7,4.9675,0.10467947624567912,0.6225,0.0
selector=repaired_retime|category=dance_expressive,12,0.7207037226805074,0.0,12,5,5,1,2.15,0.29475121262289444,0.1533333333333334,0.0
selector=repaired_retime|category=dynamic_locomotion,14,0.0,0.0,14,7,7,0,2.2700000000000005,0.3345720516853446,0.3157142857142858,0.0042857142857143215
selector=repaired_retime|category=floor_low_posture,12,38.538243743167406,23.54406786095154,6,1,3,0,2.4683333333333333,0.26234060550577837,0.9550000000000001,0.5883333333333334
selector=repaired_retime|category=loco_manipulation,14,0.0,0.0,13,0,0,0,2.17,0.2683214731864607,0.23714285714285724,-0.06857142857142857
selector=repaired_retime|category=manipulation_stance,12,0.0,0.0,12,0,0,0,1.7433333333333332,0.2689136070859638,-0.41,0.0
selector=repaired_retime|category=terrain_obstacle,8,0.0,0.0,8,0,0,0,1.5725,0.32457262542367993,-0.42500000000000004,0.0
selector=repaired_retime|semantic=forced_proxy_not_prompt_following,78,8.553988890791771,0.0,69,0,0,7,2.341794871794872,0.2750931108414165,0.248974358974359,0.11025641025641028
selector=repaired_retime|semantic=supported_proxy,22,8.71201649250699,0.0,20,20,22,7,3.000909090909092,0.2362664761442063,0.3209090909090909,0.061818181818181835
selector=risk_verifier_best,100,8.588754955305106,0.0,89,20,22,15,2.4972,0.2662275515206288,0.27520000000000006,0.11000000000000001
selector=risk_verifier_best|category=athletic_stress,8,34.41729324857224,0.0,4,0,0,0,2.1750000000000003,0.3318131436808823,0.465,0.475
selector=risk_verifier_best|category=balance_recovery,12,4.324222307997282,4.324222307997282,12,0,0,6,3.3716666666666675,0.18450583460066805,0.4216666666666667,0.0
selector=risk_verifier_best|category=communication_safety,8,7.567389038995243,8.648444615994563,8,7,7,7,4.9675,0.10454109297899106,0.6225,0.0
selector=risk_verifier_best|category=dance_expressive,12,0.7207037179995469,0.0,12,5,5,1,2.1566666666666667,0.2913313231704779,0.1600000000000001,0.006666666666666672
selector=risk_verifier_best|category=dynamic_locomotion,14,0.0,0.0,14,7,7,0,2.2700000000000005,0.3346011653432486,0.3157142857142858,0.0042857142857143215
selector=risk_verifier_best|category=floor_low_posture,12,38.538243743167406,23.54406786095154,6,1,3,0,2.4683333333333333,0.2623407208377763,0.9550000000000001,0.5883333333333334
selector=risk_verifier_best|category=loco_manipulation,14,0.0,0.0,13,0,0,1,2.2385714285714284,0.2689841045414155,0.30571428571428577,0.0
selector=risk_verifier_best|category=manipulation_stance,12,0.0,0.0,12,0,0,0,1.7433333333333332,0.2689190851451149,-0.41,0.0
selector=risk_verifier_best|category=terrain_obstacle,8,0.0,0.0,8,0,0,0,1.5725,0.32457048941876876,-0.42500000000000004,0.0
selector=risk_verifier_best|semantic=forced_proxy_not_prompt_following,78,8.553988885750737,0.0,69,0,0,8,2.3541025641025644,0.2752026724954289,0.26128205128205134,0.12256410256410256
selector=risk_verifier_best|semantic=supported_proxy,22,8.71201647463423,0.0,20,20,22,7,3.0045454545454557,0.23440666806451949,0.3245454545454546,0.06545454545454547
selector=sonic_verified_best,100,19.763071502521367,8.64844467216609,71,20,22,16,2.7946000000000004,0.2559525670821632,0.5726000000000001,0.40740000000000004
selector=sonic_verified_best|category=athletic_stress,8,65.86290440455068,83.43777247935391,3,0,0,0,2.2325,0.3408073972620354,0.5225,0.5325
selector=sonic_verified_best|category=balance_recovery,12,8.02021884526424,8.64844467216609,11,0,0,6,3.4633333333333334,0.19156353209490862,0.5133333333333333,0.09166666666666667
selector=sonic_verified_best|category=communication_safety,8,7.567389088145328,8.64844467216609,8,7,7,7,4.9675,0.10454109204726182,0.6225,0.0
selector=sonic_verified_best|category=dance_expressive,12,8.731950921403902,0.8589406423240873,9,5,5,1,2.5500000000000003,0.255414871795661,0.5533333333333333,0.39999999999999997
selector=sonic_verified_best|category=dynamic_locomotion,14,10.916901163789422,0.0,12,7,7,0,2.611428571428571,0.3127118564123111,0.6571428571428571,0.3457142857142857
selector=sonic_verified_best|category=floor_low_posture,12,42.652819067596674,45.43561337082574,5,1,3,0,2.5166666666666666,0.2625711434957965,1.0033333333333334,0.6366666666666667
selector=sonic_verified_best|category=loco_manipulation,14,7.916344546294917,0.0,12,0,0,2,2.751428571428572,0.2624270572680329,0.8185714285714287,0.5128571428571428
selector=sonic_verified_best|category=manipulation_stance,12,17.070975637577266,19.803359781152345,8,0,0,0,2.3266666666666667,0.23138662742360447,0.17333333333333334,0.5833333333333334
selector=sonic_verified_best|category=terrain_obstacle,8,25.93597358841034,30.98707252840186,3,0,0,0,2.0625,0.3361612380621847,0.065,0.49
selector=sonic_verified_best|semantic=forced_proxy_not_prompt_following,78,22.09845367334499,8.64844467216609,51,0,0,9,2.698974358974359,0.26597739192702785,0.6061538461538463,0.4674358974358975
selector=sonic_verified_best|semantic=supported_proxy,22,11.483080169601246,8.64844467216609,20,20,22,7,3.1336363636363647,0.22041000626855214,0.45363636363636367,0.19454545454545455
