src,width,height,frames,fps,duration_s,mean_luma,mean_luma_std,mean_frame_diff,red_pixel_fraction,suspect
assets/videos/kimodo_official/kimodo_g1_text_loco.mp4,2560,1312,150,30.0,5.0,246.767,27.665,2.378,0.0,
assets/videos/kimodo_repair_rescues/rescue__dynamic_locomotion__hrb_001_forward_walk__3p46s_to_4p00s.mp4,644,360,199,50.0,3.98,70.825,22.626,12.443,0.013747,
assets/videos/kimodo_repair_rescues/rescue__loco_manipulation__hrb_056_open_door__2p62s_to_4p00s.mp4,644,360,199,50.0,3.98,70.141,21.048,12.287,0.018465,
assets/videos/kimodo_repair_rescues/rescue__athletic_stress__hrb_097_split_squat_jump__3p42s_to_4p00s.mp4,644,360,199,50.0,3.98,70.522,21.736,12.016,0.019118,
assets/videos/kimodo_failures_selected/torque_root_wrench__hrb_062_inspect_machine__torque12p78x_rootforce6901N.mp4,640,360,199,50.0,3.98,68.576,13.744,9.63,0.00696,
assets/videos/kimodo_failures_selected/self_contact__hrb_005_turn_in_place__selfcontact75pct_torque18p86x.mp4,640,360,199,50.0,3.98,68.62,14.217,8.604,0.008634,
assets/videos/kimodo_failures_selected/nonfoot_floor__hrb_063_open_drawer__nonfoot10p83pct_rootforce26682N_noearlyterm.mp4,640,360,199,50.0,3.98,68.598,14.046,10.681,0.009266,
assets/videos/kimodo_failures_selected/support_proxy__hrb_007_vertical_jump__supportoutside96p74pct.mp4,640,360,199,50.0,3.98,68.275,12.19,6.026,0.009531,
assets/videos/kimodo_failures_selected/trackability__hrb_001_forward_walk__sonic_fell3p46s_torque4p29x_rootforce6593N.mp4,640,360,199,50.0,3.98,68.87,15.306,11.2,0.005973,
assets/videos/kimodo_failures_selected/contact_artifact__hrb_089_slope_up__contactartifact0p55_rootforce7350N.mp4,640,360,199,50.0,3.98,68.604,13.824,10.423,0.007292,
assets/videos/kimodo_success_selected/success__hrb_008_broad_jump__physical_pass_sonic_no_fall.mp4,640,360,199,50.0,3.98,68.448,12.581,6.026,0.010239,
assets/videos/kimodo_success_selected/success__hrb_030_crab_walk__physical_pass_sonic_no_fall.mp4,640,360,199,50.0,3.98,68.567,13.666,9.356,0.009178,
assets/videos/kimodo_success_selected/success__hrb_043_wipe_table__physical_pass_sonic_no_fall.mp4,640,360,199,50.0,3.98,68.347,12.5,1.887,0.011335,
assets/videos/kimodo_success_selected/success__hrb_065_single_leg_balance_right__physical_pass_sonic_no_fall.mp4,640,360,199,50.0,3.98,68.254,12.026,2.994,0.010272,
assets/videos/kimodo_success_selected/success__hrb_080_point_right__physical_pass_sonic_no_fall.mp4,640,360,199,50.0,3.98,68.442,12.864,2.898,0.010557,
assets/videos/kimodo_success_selected/success__hrb_086_step_over_left__physical_pass_sonic_no_fall.mp4,640,360,199,50.0,3.98,68.458,13.073,9.462,0.009748,
assets/videos/kimodo_repair_rescues/rescue__balance_recovery__hrb_068_stumble_left__1p92s_to_4p00s.mp4,644,360,199,50.0,3.98,70.646,22.686,12.092,0.012025,
assets/videos/kimodo_repair_rescues/rescue__balance_recovery__hrb_069_stumble_right__2p72s_to_4p00s.mp4,644,360,199,50.0,3.98,70.413,21.504,12.691,0.015171,
assets/videos/kimodo_repair_rescues/rescue__balance_recovery__hrb_070_backward_recovery__3p38s_to_4p00s.mp4,644,360,199,50.0,3.98,70.366,20.896,11.929,0.018236,
assets/videos/kimodo_repair_rescues/rescue__communication_safety__hrb_077_wave__3p86s_to_4p00s.mp4,644,360,199,50.0,3.98,70.4,20.973,7.072,0.022467,
assets/videos/kimodo_repair_candidates_review/repair_audit_original__dynamic__forward_walk.mp4,640,360,199,50.0,3.98,68.869,15.306,11.199,0.005973,
assets/videos/kimodo_repair_candidates_review/repair_audit_original__loco_manip__open_door.mp4,640,360,199,50.0,3.98,68.41,13.24,10.82,0.008936,
assets/videos/kimodo_repair_candidates_review/repair_audit_original__balance__stumble_left.mp4,640,360,199,50.0,3.98,68.705,15.167,10.302,0.005098,
assets/videos/kimodo_repair_candidates_review/repair_audit_original__balance__stumble_right.mp4,640,360,199,50.0,3.98,68.69,14.498,11.557,0.006364,
assets/videos/kimodo_repair_candidates_review/repair_audit_original__communication__wave.mp4,640,360,199,50.0,3.98,68.62,13.869,7.493,0.010514,
assets/videos/kimodo_repair_candidates_review/repair_audit_original__athletic__split_squat_jump.mp4,640,360,199,50.0,3.98,68.694,14.493,9.958,0.008479,
assets/videos/kimodo_repair_candidates_review/repair_audit_repaired__dynamic__forward_walk.mp4,640,360,250,50.0,5.0,68.847,15.228,12.062,0.007021,
assets/videos/kimodo_repair_candidates_review/repair_audit_repaired__loco_manip__open_door.mp4,640,360,250,50.0,5.0,68.702,14.475,10.083,0.008918,
assets/videos/kimodo_repair_candidates_review/repair_audit_repaired__balance__stumble_left.mp4,640,360,250,50.0,5.0,68.844,15.662,10.742,0.0065,
assets/videos/kimodo_repair_candidates_review/repair_audit_repaired__balance__stumble_right.mp4,640,360,250,50.0,5.0,68.454,13.426,11.276,0.008002,
assets/videos/kimodo_repair_candidates_review/repair_audit_repaired__communication__wave.mp4,640,360,250,50.0,5.0,68.542,13.424,4.157,0.011601,
assets/videos/kimodo_repair_candidates_review/repair_audit_repaired__athletic__split_squat_jump.mp4,640,360,250,50.0,5.0,68.606,14.267,10.205,0.010501,
assets/videos/kimodo_failure_candidates_review/torque_root__hrb_002_backward_walk__root7353N.mp4,640,360,199,50.0,3.98,68.566,13.501,9.895,0.008352,
assets/videos/kimodo_failure_candidates_review/self_contact__hrb_046_press_panel__self73pct.mp4,640,360,199,50.0,3.98,68.562,13.364,6.467,0.009989,
assets/videos/kimodo_failure_candidates_review/support_artifact__hrb_018_happy_dance__artifact0p57.mp4,640,360,199,50.0,3.98,68.801,14.885,9.645,0.009865,
assets/videos/kimodo_failure_candidates_review/torque_root__hrb_053_tray_walk__root11211N.mp4,640,360,199,50.0,3.98,68.575,14.24,10.823,0.007951,
assets/videos/kimodo_failure_candidates_review/self_contact__hrb_079_point_left__self100pct.mp4,640,360,199,50.0,3.98,68.313,12.303,1.496,0.009797,
assets/videos/kimodo_failure_candidates_review/contact_artifact__hrb_088_duck_under_bar__artifact0p55.mp4,640,360,199,50.0,3.98,68.672,14.33,9.813,0.007288,
assets/videos/kimodo_failure_candidates_review/torque_root__hrb_048_lean_left_reach__root5616N.mp4,640,360,199,50.0,3.98,68.707,14.549,7.404,0.009476,
assets/videos/kimodo_failure_candidates_review/self_contact__hrb_076_narrow_stance__self100pct.mp4,640,360,199,50.0,3.98,68.255,11.946,1.294,0.010117,
assets/videos/kimodo_failure_candidates_review/support_proxy__hrb_085_step_over_right__support14pct.mp4,640,360,199,50.0,3.98,68.617,14.059,10.698,0.007386,
assets/videos/kimodo_failure_candidates_review/torque__hrb_025_air_guitar__torque2p96x.mp4,640,360,199,50.0,3.98,68.468,13.058,5.796,0.010948,
assets/videos/kimodo_failure_candidates_review/self_contact__hrb_066_single_leg_balance_left__self40pct.mp4,640,360,199,50.0,3.98,68.635,13.241,4.169,0.011491,
assets/videos/kimodo_failure_candidates_review/trackability__hrb_051_carry_box__fell2p78s.mp4,640,360,199,50.0,3.98,68.512,14.34,10.911,0.005723,
assets/videos/kimodo_success_candidates_review/success__hrb_071_ankle_sway__physical_pass_no_fall.mp4,640,360,199,50.0,3.98,68.323,12.125,2.447,0.010569,
assets/videos/kimodo_success_candidates_review/success__hrb_075_catch_balance_arms__physical_pass_no_fall.mp4,640,360,199,50.0,3.98,68.316,12.335,5.554,0.01053,
assets/videos/kimodo_success_candidates_review/success__hrb_016_moonwalk__physical_pass_no_fall.mp4,640,360,199,50.0,3.98,68.425,13.208,9.283,0.006118,
assets/videos/kimodo_success_candidates_review/success__hrb_021_celebration_pump__physical_pass_no_fall.mp4,640,360,199,50.0,3.98,68.31,12.313,2.8,0.010996,
assets/videos/kimodo_success_candidates_review/success__hrb_054_push_cart__physical_pass_no_fall.mp4,640,360,199,50.0,3.98,68.875,15.417,12.236,0.008614,
assets/videos/kimodo_success_candidates_review/success__hrb_057_close_door__physical_pass_no_fall.mp4,640,360,199,50.0,3.98,68.497,13.016,4.728,0.013096,
assets/videos/kimodo_success_candidates_review/success__hrb_058_handoff_give__physical_pass_no_fall.mp4,640,360,199,50.0,3.98,68.324,12.403,2.888,0.010527,
assets/videos/kimodo_success_candidates_review/success__hrb_041_reach_overhead__physical_pass_no_fall.mp4,640,360,199,50.0,3.98,68.45,12.934,4.502,0.011841,
assets/videos/kimodo_success_candidates_review/success__hrb_045_screwdriver_twist__physical_pass_no_fall.mp4,640,360,199,50.0,3.98,68.405,12.919,2.682,0.011294,
assets/videos/kimodo_success_candidates_review/success__hrb_050_scan_package__physical_pass_no_fall.mp4,640,360,199,50.0,3.98,68.41,12.887,2.341,0.011714,
assets/videos/kimodo_success_candidates_review/success__hrb_082_yield_step__physical_pass_no_fall.mp4,640,360,199,50.0,3.98,68.522,13.591,10.776,0.008263,
assets/videos/kimodo_success_candidates_review/success__hrb_087_high_step_cables__physical_pass_no_fall.mp4,640,360,199,50.0,3.98,68.648,14.461,10.859,0.005971,
assets/videos/appendix_metric_failures/torque_demand__hrb_062_inspect_machine.mp4,640,360,199,50.0,3.98,68.576,13.743,9.631,0.006977,
assets/videos/appendix_metric_failures/torque_demand__hrb_025_air_guitar.mp4,640,360,199,50.0,3.98,68.467,13.056,5.796,0.010926,
assets/videos/appendix_metric_failures/torque_demand__hrb_094_forward_roll.mp4,640,360,199,50.0,3.98,68.369,13.354,11.0,0.00655,
assets/videos/appendix_metric_failures/root_wrench__hrb_002_backward_walk.mp4,640,360,199,50.0,3.98,68.565,13.499,9.894,0.008357,
assets/videos/appendix_metric_failures/root_wrench__hrb_053_tray_walk.mp4,640,360,199,50.0,3.98,68.576,14.24,10.822,0.007957,
assets/videos/appendix_metric_failures/root_wrench__hrb_089_slope_up.mp4,640,360,199,50.0,3.98,68.603,13.823,10.423,0.007214,
assets/videos/appendix_metric_failures/self_contact__hrb_005_turn_in_place.mp4,640,360,199,50.0,3.98,68.619,14.216,8.603,0.00861,
assets/videos/appendix_metric_failures/self_contact__hrb_046_press_panel.mp4,640,360,199,50.0,3.98,68.561,13.362,6.466,0.009981,
assets/videos/appendix_metric_failures/self_contact__hrb_079_point_left.mp4,640,360,199,50.0,3.98,68.312,12.303,1.497,0.009812,
assets/videos/appendix_metric_failures/nonfoot_floor__hrb_027_hand_crawl.mp4,640,360,199,50.0,3.98,68.628,14.182,12.28,0.010105,
assets/videos/appendix_metric_failures/nonfoot_floor__hrb_028_elbow_crawl.mp4,640,360,199,50.0,3.98,68.747,15.762,10.058,0.009979,
assets/videos/appendix_metric_failures/nonfoot_floor__hrb_098_knee_slide.mp4,640,360,199,50.0,3.98,68.662,14.642,10.443,0.007477,
assets/videos/appendix_metric_failures/contact_support__hrb_007_vertical_jump.mp4,640,360,199,50.0,3.98,68.275,12.19,6.026,0.009542,
assets/videos/appendix_metric_failures/contact_support__hrb_018_happy_dance.mp4,640,360,199,50.0,3.98,68.8,14.881,9.645,0.009858,
assets/videos/appendix_metric_failures/contact_support__hrb_088_duck_under_bar.mp4,640,360,199,50.0,3.98,68.672,14.33,9.812,0.007311,
assets/videos/appendix_metric_failures/sonic_trackability__hrb_001_forward_walk.mp4,640,360,199,50.0,3.98,68.868,15.306,11.2,0.005956,
assets/videos/appendix_metric_failures/sonic_trackability__hrb_004_side_shuffle_right.mp4,640,360,199,50.0,3.98,68.613,14.576,10.06,0.006847,
assets/videos/appendix_metric_failures/sonic_trackability__hrb_051_carry_box.mp4,640,360,199,50.0,3.98,68.512,14.34,10.91,0.005697,
assets/videos/appendix_repair_by_category/dynamic_locomotion/repair_delta__hrb_002_backward_walk__no_to_yes.mp4,644,360,199,50.0,3.98,70.361,20.872,11.315,0.015876,
assets/videos/appendix_repair_by_category/dynamic_locomotion/repair_delta__hrb_001_forward_walk__no_to_no.mp4,644,360,199,50.0,3.98,70.824,22.626,12.445,0.013697,
assets/videos/appendix_repair_by_category/dynamic_locomotion/repair_delta__hrb_007_vertical_jump__no_to_no.mp4,644,360,199,50.0,3.98,69.852,19.234,8.142,0.019378,
assets/videos/appendix_repair_by_category/dynamic_locomotion/repair_delta__hrb_012_lateral_bound__yes_to_yes.mp4,644,360,199,50.0,3.98,70.343,21.895,11.929,0.014158,
assets/videos/appendix_repair_by_category/dynamic_locomotion/repair_delta__hrb_004_side_shuffle_right__no_to_no.mp4,644,360,199,50.0,3.98,70.221,21.295,11.42,0.01554,
assets/videos/appendix_repair_by_category/dance_expressive/repair_delta__hrb_018_happy_dance__no_to_no.mp4,644,360,199,50.0,3.98,70.616,21.811,10.127,0.021019,
assets/videos/appendix_repair_by_category/dance_expressive/repair_delta__hrb_026_salute_step__no_to_no.mp4,644,360,199,50.0,3.98,70.224,20.219,10.355,0.018152,
assets/videos/appendix_repair_by_category/dance_expressive/repair_delta__hrb_024_scared_sneak__yes_to_yes.mp4,644,360,199,50.0,3.98,70.644,21.549,11.109,0.02111,
assets/videos/appendix_repair_by_category/dance_expressive/repair_delta__hrb_022_disco_point__no_to_no.mp4,644,360,199,50.0,3.98,70.585,21.298,9.555,0.018551,
assets/videos/appendix_repair_by_category/dance_expressive/repair_delta__hrb_016_moonwalk__yes_to_yes.mp4,644,360,199,50.0,3.98,70.163,20.688,11.193,0.013885,
assets/videos/appendix_repair_by_category/floor_low_posture/repair_delta__hrb_034_pushup_pose__yes_to_yes.mp4,644,360,199,50.0,3.98,70.796,22.489,9.388,0.023397,
assets/videos/appendix_repair_by_category/floor_low_posture/repair_delta__hrb_029_bear_crawl__no_to_no.mp4,644,360,199,50.0,3.98,71.162,24.689,10.843,0.020419,
assets/videos/appendix_repair_by_category/floor_low_posture/repair_delta__hrb_027_hand_crawl__no_to_no.mp4,644,360,199,50.0,3.98,70.591,21.76,11.752,0.021774,
assets/videos/appendix_repair_by_category/floor_low_posture/repair_delta__hrb_035_sit_to_stand__no_to_no.mp4,644,360,199,50.0,3.98,70.716,22.586,11.257,0.020057,
assets/videos/appendix_repair_by_category/floor_low_posture/repair_delta__hrb_036_roll_to_kneel__no_to_no.mp4,644,360,199,50.0,3.98,70.505,20.792,11.612,0.023175,
assets/videos/appendix_repair_by_category/manipulation_stance/repair_delta__hrb_046_press_panel_sequence__no_to_no.mp4,644,360,199,50.0,3.98,70.126,20.144,5.412,0.021027,
assets/videos/appendix_repair_by_category/manipulation_stance/repair_delta__hrb_043_wipe_table__yes_to_yes.mp4,644,360,199,50.0,3.98,69.881,19.5,2.279,0.022609,
assets/videos/appendix_repair_by_category/manipulation_stance/repair_delta__hrb_040_pick_floor_left__no_to_no.mp4,644,360,199,50.0,3.98,70.173,20.099,9.122,0.021504,
assets/videos/appendix_repair_by_category/manipulation_stance/repair_delta__hrb_039_pick_floor_right__no_to_no.mp4,644,360,199,50.0,3.98,70.968,22.99,6.977,0.025827,
assets/videos/appendix_repair_by_category/manipulation_stance/repair_delta__hrb_049_lean_right_reach__yes_to_yes.mp4,644,360,199,50.0,3.98,70.415,20.829,3.963,0.02131,
assets/videos/appendix_repair_by_category/loco_manipulation/repair_delta__hrb_053_tray_walk__no_to_yes.mp4,644,360,199,50.0,3.98,70.343,21.734,12.748,0.016689,
assets/videos/appendix_repair_by_category/loco_manipulation/repair_delta__hrb_051_carry_box_front__no_to_yes.mp4,644,360,199,50.0,3.98,70.331,22.014,12.563,0.014328,
assets/videos/appendix_repair_by_category/loco_manipulation/repair_delta__hrb_061_carry_turn__yes_to_yes.mp4,644,360,199,50.0,3.98,70.426,22.241,12.05,0.012793,
assets/videos/appendix_repair_by_category/loco_manipulation/repair_delta__hrb_054_push_cart__yes_to_yes.mp4,644,360,199,50.0,3.98,70.868,23.11,13.403,0.01825,
assets/videos/appendix_repair_by_category/loco_manipulation/repair_delta__hrb_062_inspect_machine__no_to_no.mp4,644,360,199,50.0,3.98,70.376,21.231,11.416,0.014657,
assets/videos/appendix_repair_by_category/balance_recovery/repair_delta__hrb_070_backward_recovery__yes_to_yes.mp4,644,360,199,50.0,3.98,70.365,20.895,11.928,0.018276,
assets/videos/appendix_repair_by_category/balance_recovery/repair_delta__hrb_066_single_leg_balance_left__no_to_no.mp4,644,360,199,50.0,3.98,70.441,20.514,5.974,0.021208,
assets/videos/appendix_repair_by_category/balance_recovery/repair_delta__hrb_069_stumble_right__yes_to_yes.mp4,644,360,199,50.0,3.98,70.412,21.504,12.692,0.01524,
assets/videos/appendix_repair_by_category/balance_recovery/repair_delta__hrb_071_ankle_sway__yes_to_yes.mp4,644,360,199,50.0,3.98,69.839,19.042,2.824,0.02097,
assets/videos/appendix_repair_by_category/balance_recovery/repair_delta__hrb_073_toe_stand__yes_to_yes.mp4,644,360,199,50.0,3.98,69.85,19.491,5.245,0.019285,
assets/videos/appendix_repair_by_category/communication_safety/repair_delta__hrb_082_yield_step__yes_to_yes.mp4,644,360,199,50.0,3.98,70.274,20.95,11.83,0.018017,
assets/videos/appendix_repair_by_category/communication_safety/repair_delta__hrb_078_stop_signal__yes_to_yes.mp4,644,360,199,50.0,3.98,70.471,22.274,11.648,0.016806,
assets/videos/appendix_repair_by_category/communication_safety/repair_delta__hrb_084_direct_traffic__yes_to_yes.mp4,644,360,199,50.0,3.98,70.533,22.552,11.586,0.018561,
assets/videos/appendix_repair_by_category/communication_safety/repair_delta__hrb_079_point_left__no_to_no.mp4,644,360,199,50.0,3.98,69.844,19.328,1.849,0.019407,
assets/videos/appendix_repair_by_category/communication_safety/repair_delta__hrb_083_look_around__yes_to_yes.mp4,644,360,199,50.0,3.98,70.581,22.195,10.524,0.015896,
assets/videos/appendix_repair_by_category/terrain_obstacle/repair_delta__hrb_089_slope_up__no_to_no.mp4,644,360,199,50.0,3.98,70.358,21.095,11.381,0.01479,
assets/videos/appendix_repair_by_category/terrain_obstacle/repair_delta__hrb_092_tight_turn_back__no_to_no.mp4,644,360,199,50.0,3.98,70.428,22.361,13.38,0.016055,
assets/videos/appendix_repair_by_category/terrain_obstacle/repair_delta__hrb_091_swerve_left__no_to_no.mp4,644,360,199,50.0,3.98,70.165,20.536,10.786,0.015457,
assets/videos/appendix_repair_by_category/terrain_obstacle/repair_delta__hrb_088_duck_under_bar__no_to_no.mp4,644,360,199,50.0,3.98,70.46,21.614,11.574,0.016459,
assets/videos/appendix_repair_by_category/terrain_obstacle/repair_delta__hrb_085_step_over_right__no_to_no.mp4,644,360,199,50.0,3.98,70.327,21.015,11.382,0.017098,
assets/videos/appendix_repair_by_category/athletic_stress/repair_delta__hrb_094_forward_roll__no_to_no.mp4,644,360,199,50.0,3.98,70.229,21.398,11.894,0.015701,
assets/videos/appendix_repair_by_category/athletic_stress/repair_delta__hrb_100_handstand_kickup__no_to_no.mp4,644,360,199,50.0,3.98,70.741,23.386,10.996,0.017614,
assets/videos/appendix_repair_by_category/athletic_stress/repair_delta__hrb_093_cartwheel_attempt__no_to_yes.mp4,644,360,199,50.0,3.98,70.105,21.615,13.448,0.012255,
assets/videos/appendix_repair_by_category/athletic_stress/repair_delta__hrb_099_side_roll_recovery__no_to_no.mp4,644,360,199,50.0,3.98,70.34,21.668,12.85,0.016412,
assets/videos/appendix_repair_by_category/athletic_stress/repair_delta__hrb_095_burpee__no_to_no.mp4,644,360,199,50.0,3.98,70.985,23.343,10.33,0.021148,
